DATE,ID,LEVEL,SECTION,Column_D,LOCATION,DIRECTION,SAMPLE_TYPE,PEG_ID,AU_avg,AU_count,Sample_count
2025-07-01,1L_W24_SBL1_West,1L,W24,,SBL1,West,FLCH,P0771,,0,4
2025-07-01,2L_W23_SBL1_West,2L,W23,,SBL1,West,FLCH,W23_OP,1.1,4,4
2025-07-01,3L_W24_CON-DRV_West,3L,W24,,CON-DRV,West,FLCH,W24_OP,0.19,2,2
2025-07-01,4L_W25_SBL1_South,4L,W25,,SBL1,South,FLCH,W25_OP,1.555,10,10
2025-07-01,6L_E1_B_SBL2_East,6L,E1,B,SBL2,East,FLCH,E1B_OP,4.1675,4,4
2025-07-01,6L_W15_B_CON-DRV_East,6L,W15,B,CON-DRV,East,FLCH,W15B_OP,4.42,3,3
2025-07-01,6L_W1_A_SBL2_West,6L,W1,A,SBL2,West,FLCH,W1A_OP,1.6114,7,7
2025-07-01,6L_W2_A_SBL2_East,6L,W2,A,SBL2,East,FLCH,W2A_OP,1.85,4,4
2025-07-01,6L_W2_A_SBL2_West,6L,W2,A,SBL2,West,FLCH,W2A_OP,4.5125,4,4
2025-07-01,6L_W4_A_SBL2_East,6L,W4,A,SBL2,East,FLCH,W4A_OP,4.1333,6,6
2025-07-02,1L_W27_A_CON-DRV_East,1L,W27,A,CON-DRV,East,SCH,P0900,1.135,6,6
2025-07-02,2L_W23_SBL1_West,2L,W23,,SBL1,West,FLCH,W23_OP,,0,7
2025-07-02,3L_W23_SBL1_East,3L,W23,,SBL1,East,SCH,W23_OP,3.742,5,5
2025-07-02,3L_W23_SBL3_South,3L,W23,,SBL3,South,SLGE,W23_OP,2.1562,8,8
2025-07-02,4L_W25_SBL1_South,4L,W25,,SBL1,South,SCH,W25_OP,5.5342,9,9
2025-07-02,6L_E1_B_SBL2_East,6L,E1,B,SBL2,East,FLCH,E1B_OP,1.7025,4,4
2025-07-02,6L_W14_C_SBL1_East,6L,W14,C,SBL1,East,FLCH,W15A_OP,0.1925,4,4
2025-07-02,6L_W15_A_SBL1_West,6L,W15,A,SBL1,West,FLCH,W15A_OP,0.725,4,4
2025-07-02,6L_W15_B_CON-DRV_East,6L,W15,B,CON-DRV,East,FLCH,W15B_OP,13.9275,4,4
2025-07-02,6L_W1_A_SBL2_West,6L,W1,A,SBL2,West,FLCH,W1A_OP,7.3086,7,7
2025-07-02,6L_W2_A_SBL2_East,6L,W2,A,SBL2,East,FLCH,W2A_OP,1.8862,8,8
2025-07-02,6L_W4_A_SBL2_East,6L,W4,A,SBL2,East,FLCH,W4A_OP,4.4675,4,4
2025-07-03,1L_W27_A_CON-DRV_West,1L,W27,A,CON-DRV,West,SCH,P0900,0.7066,5,5
2025-07-03,2L_W23_SBL1_West,2L,W23,,SBL1,West,SCH,W23_OPP,0.3725,6,6
2025-07-03,3L_W23_SBL1_East,3L,W23,,SBL1,East,FLCH,W23_OP,2.3235,10,10
2025-07-03,3L_W24_SBL1_West,3L,W24,,SBL1,West,FLCH,W23_OP,3.11,2,2
2025-07-03,4L_W25_SBL1_East,4L,W25,,SBL1,East,FLCH,W25_OP,0.4933,3,3
2025-07-03,5L_W8_CON-DRV_North,5L,W8,,CON-DRV,North,SCH,W8_OP,4.1382,9,9
2025-07-03,6L_E1_SBL2_East,6L,E1,,SBL2,East,SCH,E1_OP,0.1345,2,4
2025-07-03,6L_W14_SBL1_East,6L,W14,,SBL1,East,FLCH,W15_OP,1.997,5,5
2025-07-03,6L_W15_SBL1_West,6L,W15,,SBL1,West,FLCH,W15_OP,1.4573,15,15
2025-07-03,6L_W1_SBL2_West,6L,W1,,SBL2,West,FLCH,E1_OP,2.7705,10,10
2025-07-03,6L_W4_SBL2_East,6L,W4,,SBL2,East,FLCH,W4_OP,2.5823,12,12
2025-07-04,1L_W27_A_CON-DRV_East,1L,W27,A,CON-DRV,East,SCH,P0900,0.258,5,5
2025-07-04,2L_W23_SBL1_West,2L,W23,,SBL1,West,SCH,W23_OP,0.1633,6,6
2025-07-04,3L_W23_SBL1_East,3L,W23,,SBL1,East,FLCH,W23_OP,2.256,5,5
2025-07-04,3L_W24_SBL1_West,3L,W24,,SBL1,West,FLCH,W24_OP,0.576,5,5
2025-07-04,4L_W25_SBL1_West,4L,W25,,SBL1,West,SCH,W25_OP,0.32,4,4
2025-07-04,5L_W8_SBL1_North,5L,W8,,SBL1,North,SCH,W8_OP,1.714,5,5
2025-07-04,6L_W15_SBL1_West,6L,W15,,SBL1,West,FLCH,W15A_OP,3.0237,8,8
2025-07-04,6L_W1_A_SBL2_East,6L,W1,A,SBL2,East,FLCH,W1A_OP,0.661,10,10
2025-07-04,6L_W2_A_SBL2_East,6L,W2,A,SBL2,East,FLCH,W2_OP,1.742,5,5
2025-07-04,6L_W2_SBL2_West,6L,W2,,SBL2,West,FLCH,W2_OP,0.826,5,5
2025-07-05,1L_W27_A_CON-DRV_East,1L,W27,A,CON-DRV,East,FLCH,P0900,,0,7
2025-07-05,3L_W23_SBL3_East,3L,W23,,SBL3,East,FLCH,W23_OP,5.0095,4,4
2025-07-05,3L_W23_SBL3_West,3L,W23,,SBL3,West,SCH,W23_OP,0.3964,5,5
2025-07-05,3L_W24_SBL1_West,3L,W24,,SBL1,West,FLCH,W24_OP,3.5638,4,4
2025-07-05,4L_W25_SBL1_West,4L,W25,,SBL1,West,SCH,W25_OP,0.186,4,4
2025-07-05,6L_W14_C_SBL1_East,6L,W14,C,SBL1,East,FLCH,W15A_OP,0.106,5,5
2025-07-05,6L_W15_A_SBL1_West,6L,W15,A,SBL1,West,FLCH,W15A_OP,0.84,3,3
2025-07-05,6L_W1_A_SBL2_West,6L,W1,A,SBL2,West,FLCH,W1A_OP,2.866,10,10
2025-07-05,6L_W2_A_CON-DRV_West,6L,W2,A,CON-DRV,West,GRABS,W2A_OP,15.12,3,3
2025-07-05,6L_W2_A_SBL2_East,6L,W2,A,SBL2,East,FLCH,W2A_OP,1.026,5,5
2025-07-05,6L_W2_A_SBL2_West,6L,W2,A,SBL2,West,FLCH,W2A_OP,0.134,5,5
2025-07-05,6L_W4_A_SBL2_East,6L,W4,A,SBL2,East,FLCH,W4A_OP,7.41,7,7
2025-07-05,6L_W4_A_SBL2_West,6L,W4,A,SBL2,West,FLCH,W4A_OP,0.2725,4,4
2025-07-07,1L_W27_A_CON-DRV_East,1L,W27,A,CON-DRV,East,SCH,P0900,0.888,5,5
2025-07-07,2L_W23_SBL1_East,2L,W23,,SBL1,East,SCH,W23_OP,7.649,5,5
2025-07-07,3L_W23_SBL1_East,3L,W23,,SBL1,East,SCH,W23_OP,1.6365,4,4
2025-07-07,3L_W23_SBL1_South,3L,W23,,SBL1,South,SCH,W23_OP,2.4127,6,6
2025-07-07,3L_W24_SBL1_West,3L,W24,,SBL1,West,FLCH,W24_OP,3.162,3,3
2025-07-07,4L_W25_SBL1_East,4L,W25,,SBL1,East,FLCH,W25_OP,1.7322,4,4
2025-07-07,4L_W25_SBL1_South,4L,W25,,SBL1,South,FLCH,W25_OP,2.6963,3,3
2025-07-07,5L_W8_CON-DRV_North,5L,W8,,CON-DRV,North,SCH,W8_OP,2.324,7,7
2025-07-07,6L_W1_A_SBL2_West,6L,W1,A,SBL2,West,FLCH,W1A_OP,8.5489,10,10
2025-07-07,6L_W2_SBL2_East,6L,W2,,SBL2,East,FLCH,W2_OP,2.6738,6,6
2025-07-07,6L_W4_SBL2_East,6L,W4,,SBL2,East,FLCH,W4A_OP,13.2432,4,4
2025-07-08,2L_W23_SBL1_West,2L,W23,,SBL1,West,SCH,W23_OP,4.13,4,4
2025-07-08,3L_W24_SBL1_North,3L,W24,,SBL1,North,SCH,W24_OP,1.9067,3,3
2025-07-08,4L_W25_SBL1_South,4L,W25,,SBL1,South,SCH,W25_OP,1.3629,7,7
2025-07-08,5L_W12_C_CON-DRV_South,5L,W12,C,CON-DRV,South,SCH,W12_OP,0.1967,3,3
2025-07-08,5L_W8_C_CON-DRV_North,5L,W8,C,CON-DRV,North,FLCH,W8_OP,3.1,2,2
2025-07-08,5L_W8_C_CON-DRV_West,5L,W8,C,CON-DRV,West,FLCH,W8_OP,5.8456,9,9
2025-07-08,6L_W15_A_SBL1_West,6L,W15,A,SBL1,West,SCH,W15A_OP,1.37,9,9
2025-07-08,6L_W1_A_SBL2_West,6L,W1,A,SBL2,West,FLCH,W1A_OP,4.8943,7,7
2025-07-08,6L_W2_B_SBL2_East,6L,W2,B,SBL2,East,FLCH,W2_OP,8.8333,6,6
2025-07-08,6L_W4_A_SBL2_East,6L,W4,A,SBL2,East,FLCH,W4A_OP,2.708,5,5
2025-07-09,3L_W23_SBL3_East,3L,W23,,SBL3,East,FLCH,W23_OP,0.9538,4,4
2025-07-09,3L_W23_SBL3_South,3L,W23,,SBL3,South,SCH,W23_OP,5.05,3,5
2025-07-09,3L_W24_West,3L,W24,,,West,SCH,W24_OP,0.25,2,2
2025-07-09,4L_W25_South,4L,W25,,,South,SCH,W25_OP,0.1417,6,6
2025-07-09,5L_W8_CON-DRV_North,5L,W8,,CON-DRV,North,SLGE,W8_OP,1.2545,11,11
2025-07-09,5L_W8_C_CON-DRV_West,5L,W8,C,CON-DRV,West,FLCH,W8_OP,0.6133,6,6
2025-07-09,6L_W15_A_SBL1_West,6L,W15,A,SBL1,West,SCH,W15A_OP,0.156,5,5
2025-07-09,6L_W1_A_SBL2_West,6L,W1,A,SBL2,West,FLCH,W1A_OP,6.16,7,7
2025-07-09,6L_W2_A_SBL2_East,6L,W2,A,SBL2,East,FLCH,W2A_OP,0.7771,7,7
2025-07-09,6L_W4_A_SBL2_West,6L,W4,A,SBL2,West,FLCH,W4A_OP,0.285,4,4
2025-07-10,2L_W23_SBL1_East,2L,W23,,SBL1,East,FLCH,W23_OP,3.794,5,5
2025-07-10,3L_W23_SBL3_East,3L,W23,,SBL3,East,SCH,W23_OP,1.234,5,5
2025-07-10,3L_W23_SBL3_South,3L,W23,,SBL3,South,SCH,W23_OP,2.405,6,6
2025-07-10,3L_W24_SBL1_West,3L,W24,,SBL1,West,FLCH,W24_OP,4.8667,3,3
2025-07-10,4L_W25_SBL1_South,4L,W25,,SBL1,South,SCH,W25_OP,0.79,6,6
2025-07-10,5L_W8_C_CON-DRV_West,5L,W8,C,CON-DRV,West,FLCH,W8_OP,0.615,8,8
2025-07-10,6L_W15_SBL1_West,6L,W15,,SBL1,West,FLCH,W15_OP,,0,4
2025-07-10,6L_W18_A_CON-DRV_North,6L,W18,A,CON-DRV,North,SCH,W18A_OP,,0,5
2025-07-10,6L_W1_A_SBL2_West,6L,W1,A,SBL2,West,FLCH,W1A_OP,4.3712,8,8
2025-07-10,6L_W3_A_SBL2_East,6L,W3,A,SBL2,East,FLCH,W4A_OP,0.57,4,4
2025-07-10,6L_W4_A_SBL2_West,6L,W4,A,SBL2,West,FLCH,W4A_OP,2.43,2,2
2025-07-11,2L_W23_SBL1_East,2L,W23,,SBL1,East,SCH,W23_OP,3.1786,7,7
2025-07-11,3L_W23_SBL3_East,3L,W23,,SBL3,East,SCH,W23_OP,1.633,10,10
2025-07-11,4L_W25_SBL1_South,4L,W25,,SBL1,South,SCH,W25_OP,0.3017,6,6
2025-07-11,5L_W8_C_CON-DRV_West,5L,W8,C,CON-DRV,West,FLCH,W8_OP,0.54,4,4
2025-07-11,6L_W15_A_SBL1_West,6L,W15,A,SBL1,West,FLCH,W15A_OP,8.1974,4,4
2025-07-11,6L_W18_A_CON-DRV_North,6L,W18,A,CON-DRV,North,SCH,W18A_OP,4.5165,4,4
2025-07-11,6L_W1_A_SBL2_West,6L,W1,A,SBL2,West,FLCH,W1A_OP,7.1329,7,7
2025-07-11,6L_W2_A_SBL2_West,6L,W2,A,SBL2,West,FLCH,W4A_OP,2.1767,6,6
2025-07-11,6L_W4_A_SBL2_East,6L,W4,A,SBL2,East,FLCH,W4A_OP,3.9786,7,7
2025-07-12,2L_W23_SBL1_East,2L,W23,,SBL1,East,FLCH,W23_OP,5.05,4,4
2025-07-12,3L_W23_SBL3_East,3L,W23,,SBL3,East,FLCH,,2.274,5,5
2025-07-12,3L_W24_SBL3_West,3L,W24,,SBL3,West,FLCH,W24_OP,0.99,3,3
2025-07-12,4L_W25_SBL1_South,4L,W25,,SBL1,South,SCH,W25_OP,1.092,5,5
2025-07-12,6L_W15_A_SBL1_West,6L,W15,A,SBL1,West,FLCH,W15A_OP,0.8022,4,4
2025-07-12,6L_W4_A_SBL2_East,6L,W4,A,SBL2,East,FLCH,W4A_OP,3.26,4,5
2025-07-12,6L_W8_C_SBL2_East,6L,W8,C,SBL2,East,FLCH,W9A_OP,1.4375,4,5
2025-07-14,2L_W23_SBL1_East,2L,W23,,SBL1,East,SCH,W23_OP,2.4833,3,3
2025-07-14,3L_W23_SBL1_East,3L,W23,,SBL1,East,SCH,W23_OP,1.6025,4,4
2025-07-14,3L_W24_SBL1_West,3L,W24,,SBL1,West,FLCH,W24_OP,2.4733,3,3
2025-07-14,4L_W25_SBL1_South,4L,W25,,SBL1,South,SCH,W25_OP,0.665,8,8
2025-07-14,5L_W12_East,5L,W12,,,East,SCH,W12_OP,5.254,5,5
2025-07-14,6L_W15_A_SBL2_West,6L,W15,A,SBL2,West,SCH,W15A_OP,3.9943,7,7
2025-07-14,6L_W18_A_CON-DRV_West,6L,W18,A,CON-DRV,West,GRABS,W18A_OP,19.6525,4,4
2025-07-14,6L_W2_A_SBL2_East,6L,W2,A,SBL2,East,FLCH,W2A_OP,0.38,7,7
2025-07-14,6L_W4_A_SBL2_East,6L,W4,A,SBL2,East,FLCH,W4A_OP,1.45,5,5
2025-07-14,6L_W8_C_SBL2_East,6L,W8,C,SBL2,East,FLCH,W8_OP,1.396,5,5
2025-07-15,3L_W23_SBL3_East,3L,W23,,SBL3,East,FLCH,W23_OP,1.9675,4,4
2025-07-15,3L_W23_SBL3_South,3L,W23,,SBL3,South,SCH,W23_OP,0.46,5,5
2025-07-15,3L_W24_SBL1_West,3L,W24,,SBL1,West,FLCH,W24_OP,2.0667,3,3
2025-07-15,3L_W25_HLGE_South,3L,W25,,HLGE,South,SCH,W25_WINZ,0.225,8,8
2025-07-15,4L_W25_SBL1_South,4L,W25,,SBL1,South,SCH,W25_OP,0.365,6,6
2025-07-15,5L_W8_North,5L,W8,,,North,SCH,W8_OP,3.0788,8,8
2025-07-15,6L_W15_A_SBL1_West,6L,W15,A,SBL1,West,FLCH,W15A_OP,2.0567,6,6
2025-07-15,6L_W15_A_SBL2_North,6L,W15,A,SBL2,North,FLCH,W15A_OP,3.31,5,5
2025-07-15,6L_W18_C_CON-DRV_North,6L,W18,C,CON-DRV,North,SCH,W18C_OP,0.26,4,4
2025-07-15,6L_W2_A_SBL2_East,6L,W2,A,SBL2,East,FLCH,W2A_OP,0.7575,4,4
2025-07-15,6L_W2_A_SBL2_West,6L,W2,A,SBL2,West,FLCH,W2A_OP,0.53,3,3
2025-07-15,6L_W4_A_SBL2_East,6L,W4,A,SBL2,East,FLCH,W4A_OP,2.566,5,5
2025-07-16,2L_W23_East,2L,W23,,,East,SCH,W23_OP,7.3633,6,6
2025-07-16,3L_W23_East,3L,W23,,,East,FLCH,W23_OP,1.2638,8,8
2025-07-16,4L_W26_SBL1_South,4L,W26,,SBL1,South,SCH,W25_OP,2.3125,4,4
2025-07-16,5L_W12_CON-DRV_South,5L,W12,,CON-DRV,South,SCH,W12_OP,,0,5
2025-07-16,5L_W12_SBL1_South,5L,W12,,SBL1,South,SCH,W12_OP,1.94,5,5
2025-07-16,5L_W8_SBL1_North,5L,W8,,SBL1,North,SLGE,W12_OP,0.09,3,4
2025-07-16,6L_W15_A_SBL1_West,6L,W15,A,SBL1,West,FLCH,W15A_OP,2.0767,3,3
2025-07-16,6L_W15_A_SBL2_North,6L,W15,A,SBL2,North,SCH,W15A_OP,1.11,5,5
2025-07-16,6L_W18_A_CON-DRV_East,6L,W18,A,CON-DRV,East,RCH,W18A_OP,0.915,2,2
2025-07-16,6L_W18_A_CON-DRV_West,6L,W18,A,CON-DRV,West,RCH,W18A_OP,1.3825,4,4
2025-07-16,6L_W2_A_SBL2_North,6L,W2,A,SBL2,North,FLCH,W2A_OP,2.9722,9,10
2025-07-16,6L_W8_C_SBL2_East,6L,W8,C,SBL2,East,FLCH,W8_OP,9.004,5,5
2025-07-17,2L_W23_HLGE_East,2L,W23,,HLGE,East,FLCH,W23_OP,0.7983,6,6
2025-07-17,3L_W23_SBL1_South,3L,W23,,SBL1,South,SCH,W23_OP,1.5771,7,7
2025-07-17,4L_W25_SBL1_North,4L,W25,,SBL1,North,FLCH,W25_OP,5.7833,6,6
2025-07-17,4L_W25_SBL1_South,4L,W25,,SBL1,South,SCH,W25_OP,0.1483,6,6
