Date,ID,Stoping_Actual_t,Stoping_Actual_gpt,Stoping_Actual_kgs,Stoping_Budget_t,Stoping_Budget_gpt,Stoping_Budget_kgs
2025-07-01,1L W28 STOPE,,,,70.0,1.350467289719626,0.09453271028037381
2025-07-01,3L_W23A STOPE,77.0,0.57,0.04388999999999999,70.0,1.9859813084112148,0.13901869158878502
2025-07-01,3L_W23B STOPE,78.0,1.1,0.08580000000000002,70.0,1.9859813084112148,0.13901869158878502
2025-07-01,3L_W24B STOPE,40.0,0.19,0.0076,70.0,1.8271028037383175,0.12789719626168222
2025-07-01,4L_W26 STOPE,70.0,1.56,0.1092,70.0,1.9462616822429906,0.13623831775700931
2025-07-01,5L_W11 STOPE,,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-01,5L_W8 STOPE,38.0,,,,,
2025-07-01,6L_E1 STOPE,40.0,4.17,0.1668,70.0,3.137850467289719,0.21964953271028034
2025-07-01,6L_W1 STOPE,80.0,1.61,0.1288,70.0,3.137850467289719,0.21964953271028034
2025-07-01,6L_W14 STOPE,,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-01,6L_W15_STOPE,80.0,4.42,0.3536,70.0,1.7476635514018692,0.12233644859813084
2025-07-01,6L_W2 STOPE,166.0,,0.52788,105.0,,0.24189252336448594
2025-07-01,6L_W3 STOPE,56.0,1.85,0.10360000000000001,70.0,2.9,0.203
2025-07-01,6L_W4 STOPE,70.0,4.13,0.28909999999999997,70.0,2.3831775700934577,0.16682242990654203
2025-07-01,6L_W8 STOPE,,,,35.0,2.462616822429906,0.08619158878504672
2025-07-02,1L W28 STOPE,79.0,1.14,0.09005999999999999,70.0,1.350467289719626,0.09453271028037381
2025-07-02,3L_W23A STOPE,79.0,3.28,0.25912,70.0,1.9859813084112148,0.13901869158878502
2025-07-02,3L_W23B STOPE,36.0,1.1,0.0396,70.0,1.9859813084112148,0.13901869158878502
2025-07-02,3L_W24B STOPE,79.0,2.16,0.17064000000000001,70.0,1.8271028037383175,0.12789719626168222
2025-07-02,4L_W26 STOPE,85.0,2.02,0.1717,70.0,1.9462616822429906,0.13623831775700931
2025-07-02,5L_W11 STOPE,,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-02,5L_W8 STOPE,44.0,,,,,
2025-07-02,6L_E1 STOPE,36.0,1.7,0.0612,70.0,3.137850467289719,0.21964953271028034
2025-07-02,6L_W1 STOPE,38.0,4.5,0.171,70.0,3.137850467289719,0.21964953271028034
2025-07-02,6L_W14 STOPE,51.0,3.0,0.153,70.0,1.7476635514018692,0.12233644859813084
2025-07-02,6L_W15_STOPE,80.0,2.78,0.2224,70.0,1.7476635514018692,0.12233644859813084
2025-07-02,6L_W2 STOPE,107.0,,0.20223,105.0,,0.24189252336448594
2025-07-02,6L_W3 STOPE,56.0,2.62,0.14672,70.0,2.9,0.203
2025-07-02,6L_W4 STOPE,64.0,2.58,0.16512000000000002,70.0,2.3831775700934577,0.16682242990654203
2025-07-02,6L_W8 STOPE,,,,35.0,2.462616822429906,0.08619158878504672
2025-07-03,1L W28 STOPE,78.0,0.71,0.05538,70.0,1.350467289719626,0.09453271028037381
2025-07-03,3L_W23A STOPE,82.0,1.34,0.10988,70.0,1.9859813084112148,0.13901869158878502
2025-07-03,3L_W23B STOPE,39.0,0.37,0.01443,70.0,1.9859813084112148,0.13901869158878502
2025-07-03,3L_W24B STOPE,122.0,3.11,0.37942,70.0,1.8271028037383175,0.12789719626168222
2025-07-03,4L_W26 STOPE,39.0,0.49,0.01911,70.0,1.9462616822429906,0.13623831775700931
2025-07-03,5L_W11 STOPE,,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-03,5L_W8 STOPE,47.0,2.33,0.10951000000000001,,,
2025-07-03,6L_E1 STOPE,44.0,0.13,0.00572,70.0,3.137850467289719,0.21964953271028034
2025-07-03,6L_W1 STOPE,52.0,2.76,0.14351999999999998,70.0,3.137850467289719,0.21964953271028034
2025-07-03,6L_W14 STOPE,93.0,2.38,0.22134,70.0,1.7476635514018692,0.12233644859813084
2025-07-03,6L_W15_STOPE,113.0,1.62,0.18306,70.0,1.7476635514018692,0.12233644859813084
2025-07-03,6L_W2 STOPE,,,,105.0,,0.24189252336448594
2025-07-03,6L_W3 STOPE,74.0,4.57,0.33818,70.0,2.9,0.203
2025-07-03,6L_W4 STOPE,100.0,2.82,0.282,70.0,2.3831775700934577,0.16682242990654203
2025-07-03,6L_W8 STOPE,,,,35.0,2.462616822429906,0.08619158878504672
2025-07-04,1L W28 STOPE,42.0,0.71,0.02982,70.0,1.350467289719626,0.09453271028037381
2025-07-04,3L_W23A STOPE,40.0,1.34,0.0536,70.0,1.9859813084112148,0.13901869158878502
2025-07-04,3L_W23B STOPE,84.0,0.37,0.03108,70.0,1.9859813084112148,0.13901869158878502
2025-07-04,3L_W24B STOPE,79.0,3.11,0.24569,70.0,1.8271028037383175,0.12789719626168222
2025-07-04,4L_W26 STOPE,77.0,0.49,0.03773,70.0,1.9462616822429906,0.13623831775700931
2025-07-04,5L_W11 STOPE,,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-04,5L_W8 STOPE,38.0,2.33,0.08854000000000001,,,
2025-07-04,6L_E1 STOPE,43.0,0.13,0.0055899999999999995,70.0,3.137850467289719,0.21964953271028034
2025-07-04,6L_W1 STOPE,123.0,0.6,0.07379999999999999,70.0,3.137850467289719,0.21964953271028034
2025-07-04,6L_W14 STOPE,,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-04,6L_W15_STOPE,132.0,3.02,0.39864,70.0,1.7476635514018692,0.12233644859813084
2025-07-04,6L_W2 STOPE,144.0,,0.24912,105.0,,0.24189252336448594
2025-07-04,6L_W3 STOPE,,,,70.0,2.9,0.203
2025-07-04,6L_W4 STOPE,67.0,2.82,0.18894,70.0,2.3831775700934577,0.16682242990654203
2025-07-04,6L_W8 STOPE,,,,35.0,2.462616822429906,0.08619158878504672
2025-07-05,1L W28 STOPE,60.0,0.71,0.04259999999999999,70.0,1.350467289719626,0.09453271028037381
2025-07-05,3L_W23A STOPE,40.0,4.52,0.1808,70.0,1.9859813084112148,0.13901869158878502
2025-07-05,3L_W23B STOPE,82.0,0.4,0.0328,70.0,1.9859813084112148,0.13901869158878502
2025-07-05,3L_W24B STOPE,47.0,3.56,0.16732,70.0,1.8271028037383175,0.12789719626168222
2025-07-05,4L_W26 STOPE,70.0,0.32,0.022400000000000003,70.0,1.9462616822429906,0.13623831775700931
2025-07-05,5L_W11 STOPE,38.0,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-05,5L_W8 STOPE,38.0,1.58,0.06004,,,
2025-07-05,6L_E1 STOPE,,,,70.0,3.137850467289719,0.21964953271028034
2025-07-05,6L_W1 STOPE,124.0,2.87,0.35588,70.0,3.137850467289719,0.21964953271028034
2025-07-05,6L_W14 STOPE,,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-05,6L_W15_STOPE,107.0,3.02,0.32314,70.0,1.7476635514018692,0.12233644859813084
2025-07-05,6L_W2 STOPE,177.0,,0.4602,105.0,,0.24189252336448594
2025-07-05,6L_W3 STOPE,,,,70.0,2.9,0.203
2025-07-05,6L_W4 STOPE,87.0,3.67,0.31929,70.0,2.3831775700934577,0.16682242990654203
2025-07-05,6L_W8 STOPE,,,,35.0,2.462616822429906,0.08619158878504672
2025-07-06,1L W28 STOPE,67.0,0.71,0.04757,70.0,1.350467289719626,0.09453271028037381
2025-07-06,3L_W23A STOPE,70.0,4.52,0.31639999999999996,70.0,1.9859813084112148,0.13901869158878502
2025-07-06,3L_W23B STOPE,72.0,0.4,0.0288,70.0,1.9859813084112148,0.13901869158878502
2025-07-06,3L_W24B STOPE,38.0,3.56,0.13528,70.0,1.8271028037383175,0.12789719626168222
2025-07-06,4L_W26 STOPE,,,,70.0,1.9462616822429906,0.13623831775700931
2025-07-06,5L_W11 STOPE,44.0,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-06,5L_W8 STOPE,97.0,1.58,0.15326,,,
2025-07-06,6L_E1 STOPE,,,,70.0,3.137850467289719,0.21964953271028034
2025-07-06,6L_W1 STOPE,111.0,2.87,0.31857,70.0,3.137850467289719,0.21964953271028034
2025-07-06,6L_W14 STOPE,,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-06,6L_W15_STOPE,112.0,3.02,0.33824,70.0,1.7476635514018692,0.12233644859813084
2025-07-06,6L_W2 STOPE,114.0,,0.29640000000000005,105.0,,0.24189252336448594
2025-07-06,6L_W3 STOPE,31.0,4.57,0.14167000000000002,70.0,2.9,0.203
2025-07-06,6L_W4 STOPE,71.0,3.67,0.26056999999999997,70.0,2.3831775700934577,0.16682242990654203
2025-07-06,6L_W8 STOPE,,,,35.0,2.462616822429906,0.08619158878504672
2025-07-07,1L W28 STOPE,84.0,0.89,0.07476000000000001,70.0,1.350467289719626,0.09453271028037381
2025-07-07,3L_W23A STOPE,41.0,3.53,0.14473,70.0,1.9859813084112148,0.13901869158878502
2025-07-07,3L_W23B STOPE,100.0,2.02,0.202,70.0,1.9859813084112148,0.13901869158878502
2025-07-07,3L_W24B STOPE,72.0,3.16,0.22752,70.0,1.8271028037383175,0.12789719626168222
2025-07-07,4L_W26 STOPE,44.0,2.15,0.09459999999999999,70.0,1.9462616822429906,0.13623831775700931
2025-07-07,5L_W11 STOPE,52.0,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-07,5L_W8 STOPE,61.0,2.32,0.14151999999999998,,,
2025-07-07,6L_E1 STOPE,,,,70.0,3.137850467289719,0.21964953271028034
2025-07-07,6L_W1 STOPE,120.0,4.22,0.5064,70.0,3.137850467289719,0.21964953271028034
2025-07-07,6L_W14 STOPE,,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-07,6L_W15_STOPE,44.0,2.6,0.1144,70.0,1.7476635514018692,0.12233644859813084
2025-07-07,6L_W2 STOPE,140.0,,0.3738,105.0,,0.24189252336448594
2025-07-07,6L_W3 STOPE,70.0,2.33,0.1631,70.0,2.9,0.203
2025-07-07,6L_W4 STOPE,72.0,3.84,0.27648,70.0,2.3831775700934577,0.16682242990654203
2025-07-07,6L_W8 STOPE,,,,35.0,2.462616822429906,0.08619158878504672
2025-07-08,1L W28 STOPE,,,,70.0,1.350467289719626,0.09453271028037381
2025-07-08,3L_W23A STOPE,48.0,3.53,0.16944,70.0,1.9859813084112148,0.13901869158878502
2025-07-08,3L_W23B STOPE,80.0,3.13,0.25039999999999996,70.0,1.9859813084112148,0.13901869158878502
2025-07-08,3L_W24B STOPE,37.0,1.91,0.07067,70.0,1.8271028037383175,0.12789719626168222
2025-07-08,4L_W26 STOPE,76.0,1.36,0.10336000000000001,70.0,1.9462616822429906,0.13623831775700931
2025-07-08,5L_W11 STOPE,,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-08,5L_W8 STOPE,178.0,2.53,0.45033999999999996,,,
2025-07-08,6L_E1 STOPE,,,,70.0,3.137850467289719,0.21964953271028034
2025-07-08,6L_W1 STOPE,144.0,3.89,0.56016,70.0,3.137850467289719,0.21964953271028034
2025-07-08,6L_W14 STOPE,,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-08,6L_W15_STOPE,48.0,1.63,0.07823999999999999,70.0,1.7476635514018692,0.12233644859813084
2025-07-08,6L_W2 STOPE,186.0,,0.67518,105.0,,0.24189252336448594
2025-07-08,6L_W3 STOPE,75.0,,,70.0,2.9,0.203
2025-07-08,6L_W4 STOPE,95.0,2.71,0.25745,70.0,2.3831775700934577,0.16682242990654203
2025-07-08,6L_W8 STOPE,,,,35.0,2.462616822429906,0.08619158878504672
2025-07-09,1L W28 STOPE,,,,70.0,1.350467289719626,0.09453271028037381
2025-07-09,3L_W23A STOPE,45.0,2.38,0.1071,70.0,1.9859813084112148,0.13901869158878502
2025-07-09,3L_W23B STOPE,89.0,2.77,0.24653,70.0,1.9859813084112148,0.13901869158878502
2025-07-09,3L_W24B STOPE,70.0,0.29,0.0203,70.0,1.8271028037383175,0.12789719626168222
2025-07-09,4L_W26 STOPE,52.0,0.14,0.007280000000000001,70.0,1.9462616822429906,0.13623831775700931
2025-07-09,5L_W11 STOPE,,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-09,5L_W8 STOPE,80.0,1.24,0.0992,,,
2025-07-09,6L_E1 STOPE,,,,70.0,3.137850467289719,0.21964953271028034
2025-07-09,6L_W1 STOPE,144.0,6.13,0.8827200000000001,70.0,3.137850467289719,0.21964953271028034
2025-07-09,6L_W14 STOPE,58.0,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-09,6L_W15_STOPE,48.0,0.18,0.00864,70.0,1.7476635514018692,0.12233644859813084
2025-07-09,6L_W2 STOPE,,,,105.0,,0.24189252336448594
2025-07-09,6L_W3 STOPE,72.0,0.8,0.0576,70.0,2.9,0.203
2025-07-09,6L_W4 STOPE,94.0,0.31,0.02914,70.0,2.3831775700934577,0.16682242990654203
2025-07-09,6L_W8 STOPE,,,,35.0,2.462616822429906,0.08619158878504672
2025-07-10,1L W28 STOPE,,,,70.0,1.350467289719626,0.09453271028037381
2025-07-10,3L_W23A STOPE,82.0,3.79,0.31078000000000006,70.0,1.9859813084112148,0.13901869158878502
2025-07-10,3L_W23B STOPE,70.0,2.41,0.16870000000000002,70.0,1.9859813084112148,0.13901869158878502
2025-07-10,3L_W24B STOPE,49.0,4.4,0.2156,70.0,1.8271028037383175,0.12789719626168222
2025-07-10,4L_W26 STOPE,46.0,0.79,0.036340000000000004,70.0,1.9462616822429906,0.13623831775700931
2025-07-10,5L_W11 STOPE,84.0,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-10,5L_W8 STOPE,42.0,0.62,0.02604,,,
2025-07-10,6L_E1 STOPE,,,,70.0,3.137850467289719,0.21964953271028034
2025-07-10,6L_W1 STOPE,57.0,3.81,0.21717000000000003,70.0,3.137850467289719,0.21964953271028034
2025-07-10,6L_W14 STOPE,,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-10,6L_W15_STOPE,123.0,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-10,6L_W2 STOPE,189.0,,0.68607,105.0,,0.24189252336448594
2025-07-10,6L_W3 STOPE,,,,70.0,2.9,0.203
2025-07-10,6L_W4 STOPE,150.0,2.43,0.3645,70.0,2.3831775700934577,0.16682242990654203
2025-07-10,6L_W8 STOPE,,,,35.0,2.462616822429906,0.08619158878504672
2025-07-11,1L W28 STOPE,,,,70.0,1.350467289719626,0.09453271028037381
2025-07-11,3L_W23A STOPE,92.0,3.18,0.29256,70.0,1.9859813084112148,0.13901869158878502
2025-07-11,3L_W23B STOPE,87.0,1.63,0.14181,70.0,1.9859813084112148,0.13901869158878502
2025-07-11,3L_W24B STOPE,38.0,,,70.0,1.8271028037383175,0.12789719626168222
2025-07-11,4L_W26 STOPE,84.0,0.3,0.0252,70.0,1.9462616822429906,0.13623831775700931
2025-07-11,5L_W11 STOPE,40.0,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-11,5L_W8 STOPE,60.0,0.54,0.032400000000000005,,,
2025-07-11,6L_E1 STOPE,,,,70.0,3.137850467289719,0.21964953271028034
2025-07-11,6L_W1 STOPE,83.0,5.95,0.49385,70.0,3.137850467289719,0.21964953271028034
2025-07-11,6L_W14 STOPE,46.0,0.83,0.03818,70.0,1.7476635514018692,0.12233644859813084
2025-07-11,6L_W15_STOPE,112.0,3.42,0.38303999999999994,70.0,1.7476635514018692,0.12233644859813084
2025-07-11,6L_W2 STOPE,166.0,,0.36188000000000003,105.0,,0.24189252336448594
2025-07-11,6L_W3 STOPE,,,,70.0,2.9,0.203
2025-07-11,6L_W4 STOPE,129.0,3.49,0.45021000000000005,70.0,2.3831775700934577,0.16682242990654203
2025-07-11,6L_W8 STOPE,,,,35.0,2.462616822429906,0.08619158878504672
2025-07-12,1L W28 STOPE,,,,70.0,1.350467289719626,0.09453271028037381
2025-07-12,3L_W23A STOPE,79.0,4.01,0.31678999999999996,70.0,1.9859813084112148,0.13901869158878502
2025-07-12,3L_W23B STOPE,78.0,2.27,0.17706,70.0,1.9859813084112148,0.13901869158878502
2025-07-12,3L_W24B STOPE,37.0,0.99,0.03663,70.0,1.8271028037383175,0.12789719626168222
2025-07-12,4L_W26 STOPE,36.0,1.09,0.039240000000000004,70.0,1.9462616822429906,0.13623831775700931
2025-07-12,5L_W11 STOPE,,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-12,5L_W8 STOPE,68.0,3.8,0.25839999999999996,,,
2025-07-12,6L_E1 STOPE,,,,70.0,3.137850467289719,0.21964953271028034
2025-07-12,6L_W1 STOPE,,,,70.0,3.137850467289719,0.21964953271028034
2025-07-12,6L_W14 STOPE,36.0,2.28,0.08208,70.0,1.7476635514018692,0.12233644859813084
2025-07-12,6L_W15_STOPE,46.0,0.8,0.036800000000000006,70.0,1.7476635514018692,0.12233644859813084
2025-07-12,6L_W2 STOPE,70.0,,0.1526,105.0,,0.24189252336448594
2025-07-12,6L_W3 STOPE,,,,70.0,2.9,0.203
2025-07-12,6L_W4 STOPE,151.0,2.44,0.36844,70.0,2.3831775700934577,0.16682242990654203
2025-07-12,6L_W8 STOPE,60.0,1.44,0.08639999999999999,35.0,2.462616822429906,0.08619158878504672
2025-07-13,1L W28 STOPE,,,,70.0,1.350467289719626,0.09453271028037381
2025-07-13,3L_W23A STOPE,94.0,4.01,0.37694,70.0,1.9859813084112148,0.13901869158878502
2025-07-13,3L_W23B STOPE,88.0,2.27,0.19976,70.0,1.9859813084112148,0.13901869158878502
2025-07-13,3L_W24B STOPE,39.0,0.99,0.03861,70.0,1.8271028037383175,0.12789719626168222
2025-07-13,4L_W26 STOPE,64.0,1.09,0.06976,70.0,1.9462616822429906,0.13623831775700931
2025-07-13,5L_W11 STOPE,,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-13,5L_W8 STOPE,100.0,3.8,0.38,70.0,1.6682242990654204,0.11677570093457942
2025-07-13,6L_E1 STOPE,,,,70.0,3.137850467289719,0.21964953271028034
2025-07-13,6L_W1 STOPE,52.0,5.95,0.3094,70.0,3.137850467289719,0.21964953271028034
2025-07-13,6L_W14 STOPE,,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-13,6L_W15_STOPE,111.0,0.8,0.08880000000000002,70.0,1.7476635514018692,0.12233644859813084
2025-07-13,6L_W2 STOPE,190.0,,0.5529,105.0,,0.24189252336448594
2025-07-13,6L_W3 STOPE,,,,70.0,2.9,0.203
2025-07-13,6L_W4 STOPE,95.0,2.44,0.23179999999999998,70.0,2.3831775700934577,0.16682242990654203
2025-07-13,6L_W8 STOPE,100.0,1.44,0.144,35.0,2.462616822429906,0.08619158878504672
2025-07-14,1L W28 STOPE,,,,70.0,1.350467289719626,0.09453271028037381
2025-07-14,3L_W23A STOPE,82.0,1.6,0.1312,70.0,1.9859813084112148,0.13901869158878502
2025-07-14,3L_W23B STOPE,82.0,2.48,0.20335999999999999,70.0,1.9859813084112148,0.13901869158878502
2025-07-14,3L_W24B STOPE,52.0,2.47,0.12844,70.0,1.8271028037383175,0.12789719626168222
2025-07-14,4L_W26 STOPE,38.0,0.67,0.02546,70.0,1.9462616822429906,0.13623831775700931
2025-07-14,5L_W11 STOPE,56.0,1.57,0.08792,70.0,1.7476635514018692,0.12233644859813084
2025-07-14,5L_W8 STOPE,150.0,2.93,0.4395,70.0,1.6682242990654204,0.11677570093457942
2025-07-14,6L_E1 STOPE,,,,70.0,3.137850467289719,0.21964953271028034
2025-07-14,6L_W1 STOPE,,,,70.0,3.137850467289719,0.21964953271028034
2025-07-14,6L_W14 STOPE,0,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-14,6L_W15_STOPE,154.0,3.99,0.61446,70.0,1.7476635514018692,0.12233644859813084
2025-07-14,6L_W2 STOPE,186.0,,0.07068,105.0,,0.24189252336448594
2025-07-14,6L_W3 STOPE,,,,70.0,2.9,0.203
2025-07-14,6L_W4 STOPE,108.0,1.45,0.1566,70.0,2.3831775700934577,0.16682242990654203
2025-07-14,6L_W8 STOPE,98.0,1.4,0.1372,35.0,2.462616822429906,0.08619158878504672
2025-07-15,1L W28 STOPE,,,,70.0,1.350467289719626,0.09453271028037381
2025-07-15,3L_W23A STOPE,83.0,1.13,0.09379,70.0,1.9859813084112148,0.13901869158878502
2025-07-15,3L_W23B STOPE,105.0,2.48,0.26039999999999996,70.0,1.9859813084112148,0.13901869158878502
2025-07-15,3L_W24B STOPE,44.0,2.07,0.09108,70.0,1.8271028037383175,0.12789719626168222
2025-07-15,4L_W26 STOPE,54.0,0.37,0.01998,70.0,1.9462616822429906,0.13623831775700931
2025-07-15,5L_W11 STOPE,52.0,1.57,0.08164,70.0,1.7476635514018692,0.12233644859813084
2025-07-15,5L_W8 STOPE,99.0,2.15,0.21284999999999998,70.0,1.6682242990654204,0.11677570093457942
2025-07-15,6L_E1 STOPE,,,,70.0,3.137850467289719,0.21964953271028034
2025-07-15,6L_W1 STOPE,,,,70.0,3.137850467289719,0.21964953271028034
2025-07-15,6L_W14 STOPE,,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-15,6L_W15_STOPE,66.0,2.68,0.37520000000000003,70.0,1.7476635514018692,0.12233644859813084
2025-07-15,6L_W18_STOPE,,0.26,0.01716,,,
2025-07-15,6L_W2 STOPE,184.0,,0.12144,105.0,,0.24189252336448594
2025-07-15,6L_W3 STOPE,,,,70.0,2.9,0.203
2025-07-15,6L_W4 STOPE,68.0,2.57,0.17476,70.0,2.3831775700934577,0.16682242990654203
2025-07-15,6L_W8 STOPE,106.0,3.16,0.33496000000000004,35.0,2.462616822429906,0.08619158878504672
2025-07-16,1L W28 STOPE,,,,70.0,1.350467289719626,0.09453271028037381
2025-07-16,3L_W23A STOPE,94.0,1.26,0.11844,70.0,1.9859813084112148,0.13901869158878502
2025-07-16,3L_W23B STOPE,91.0,4.21,0.38311,70.0,1.9859813084112148,0.13901869158878502
2025-07-16,3L_W24B STOPE,60.0,2.07,0.12419999999999999,70.0,1.8271028037383175,0.12789719626168222
2025-07-16,4L_W26 STOPE,0,2.31,0.12012,70.0,1.9462616822429906,0.13623831775700931
2025-07-16,5L_W11 STOPE,46.0,1.94,0.08924,70.0,1.7476635514018692,0.12233644859813084
2025-07-16,5L_W8 STOPE,68.0,1.61,0.10948000000000001,70.0,1.6682242990654204,0.11677570093457942
2025-07-16,6L_E1 STOPE,,,,70.0,3.137850467289719,0.21964953271028034
2025-07-16,6L_W1 STOPE,,,,70.0,3.137850467289719,0.21964953271028034
2025-07-16,6L_W14 STOPE,,,,70.0,1.7476635514018692,0.12233644859813084
2025-07-16,6L_W15_STOPE,39.0,1.47,0.18081,70.0,1.7476635514018692,0.12233644859813084
