Date,ID,Tramming_Actual_t,Tramming_Actual_gpt,Tramming_Actual_kgs,Tramming_Budget_t,Tramming_Budget_gpt,Tramming_Budget_kgs
2025-08-01,3L_W23A STOPE,,,0.0,35.0,1.9859813084112148,0.06950934579439251
2025-08-01,3L_W23B STOPE,,,0.0,70.0,1.9859813084112148,0.13901869158878502
2025-08-01,3L_W24B STOPE,,,0.0,0.0,0.0,0.0
2025-08-01,4L_W26 STOPE,216.0,1.94,0.41903999999999997,70.0,1.9462616822429906,0.13623831775700931
2025-08-01,5L_W11 STOPE,50.0,2.29,0.1145,70.0,1.7476635514018692,0.0
2025-08-01,5L_W8 STOPE,144.0,2.29,0.32976,105.0,1.8271028037383175,0.0
2025-08-01,6L_E1 STOPE,,,0.0,35.0,3.137850467289719,0.10982476635514017
2025-08-01,6L_W1 STOPE,,,0.0,0.0,0.0,0.0
2025-08-01,6L_W13 STOPE,,,0.0,35.0,1.9859813084112148,0.06950934579439251
2025-08-01,6L_W15_STOPE,37.5,2.61,0.097875,70.0,1.7476635514018692,0.12233644859813084
2025-08-01,6L_W18_STOPE,30.0,1.84,0.055200000000000006,70.0,2.7803738317757007,0.19462616822429904
2025-08-01,6L_W2 STOPE,166.5,2.53,0.4212449999999999,140.0,2.542056074766355,0.3558878504672897
2025-08-01,6L_W3 STOPE,114.0,2.64,0.30096000000000006,105.0,2.3831775700934577,0.25023364485981303
2025-08-01,6L_W4 STOPE,,,0.0,0.0,0.0,0.0
2025-08-01,6L_W8 STOPE,,,0.0,105.0,2.7803738317757007,0.2919392523364486
2025-08-02,3L_W23A STOPE,,,0.0,35.0,1.9859813084112148,0.06950934579439251
2025-08-02,3L_W23B STOPE,,,0.0,70.0,1.9859813084112148,0.13901869158878502
2025-08-02,3L_W24B STOPE,,,0.0,0.0,0.0,0.0
2025-08-02,4L_W26 STOPE,228.0,1.47,0.33515999999999996,70.0,1.9462616822429906,0.13623831775700931
2025-08-02,5L_W11 STOPE,76.0,0.84,0.06384,70.0,1.7476635514018692,0.12233644859813084
2025-08-02,5L_W8 STOPE,114.0,2.28,0.25992,105.0,1.8271028037383175,0.19184579439252333
2025-08-02,6L_E1 STOPE,45.0,3.41,0.15345000000000003,35.0,3.137850467289719,0.10982476635514017
2025-08-02,6L_W1 STOPE,,,0.0,0.0,0.0,0.0
2025-08-02,6L_W13 STOPE,,,0.0,35.0,1.9859813084112148,0.06950934579439251
2025-08-02,6L_W15_STOPE,37.5,1.59,0.059625,70.0,1.7476635514018692,0.12233644859813084
2025-08-02,6L_W18_STOPE,49.5,2.86,0.14157,70.0,2.7803738317757007,0.19462616822429904
2025-08-02,6L_W2 STOPE,279.0,7.0,1.953,140.0,2.542056074766355,0.3558878504672897
2025-08-02,6L_W3 STOPE,177.0,2.29,0.40532999999999997,105.0,2.3831775700934577,0.25023364485981303
2025-08-02,6L_W4 STOPE,,,0.0,0.0,0.0,0.0
2025-08-02,6L_W8 STOPE,,,0.0,105.0,2.7803738317757007,0.2919392523364486
2025-08-03,3L_W23A STOPE,,,0.0,35.0,1.9859813084112148,0.06950934579439251
2025-08-03,3L_W23B STOPE,,,0.0,70.0,1.9859813084112148,0.13901869158878502
2025-08-03,3L_W24B STOPE,,,0.0,0.0,0.0,0.0
2025-08-03,4L_W26 STOPE,234.0,1.97,0.46098,70.0,1.9462616822429906,0.13623831775700931
2025-08-03,5L_W11 STOPE,34.0,0.94,0.031959999999999995,70.0,1.7476635514018692,0.12233644859813084
2025-08-03,5L_W8 STOPE,164.0,5.7,0.9348000000000001,105.0,1.8271028037383175,0.19184579439252333
2025-08-03,6L_E1 STOPE,22.5,3.54,0.07965000000000001,35.0,3.137850467289719,0.10982476635514017
2025-08-03,6L_W1 STOPE,,,0.0,0.0,0.0,0.0
2025-08-03,6L_W13 STOPE,,,0.0,35.0,1.9859813084112148,0.06950934579439251
2025-08-03,6L_W15_STOPE,46.5,0.62,0.028829999999999998,70.0,1.7476635514018692,0.12233644859813084
2025-08-03,6L_W18_STOPE,46.5,2.72,0.12648,70.0,2.7803738317757007,0.19462616822429904
2025-08-03,6L_W2 STOPE,267.0,1.85,0.49395000000000006,140.0,2.542056074766355,0.3558878504672897
2025-08-03,6L_W3 STOPE,145.5,5.76,0.8380799999999999,105.0,2.3831775700934577,0.25023364485981303
2025-08-03,6L_W4 STOPE,,,0.0,0.0,0.0,0.0
2025-08-03,6L_W8 STOPE,,,0.0,105.0,2.7803738317757007,0.2919392523364486
2025-08-04,3L_W23A STOPE,,,0.0,35.0,1.9859813084112148,0.06950934579439251
2025-08-04,3L_W23B STOPE,,,0.0,70.0,1.9859813084112148,0.13901869158878502
2025-08-04,3L_W24B STOPE,,,0.0,0.0,0.0,
2025-08-04,4L_W26 STOPE,228.0,2.82,0.64296,70.0,1.9462616822429906,0.13623831775700931
2025-08-04,5L_W11 STOPE,36.0,0.3,0.010799999999999999,70.0,1.7476635514018692,0.12233644859813084
2025-08-04,5L_W8 STOPE,164.0,3.98,0.6527200000000001,105.0,1.8271028037383175,0.19184579439252333
2025-08-04,6L_E1 STOPE,49.5,4.35,0.215325,35.0,3.137850467289719,0.10982476635514017
2025-08-04,6L_W1 STOPE,,,0.0,0.0,0.0,0.0
2025-08-04,6L_W13 STOPE,,,0.0,35.0,1.9859813084112148,0.06950934579439251
2025-08-04,6L_W15_STOPE,37.5,0.79,0.029625,70.0,1.7476635514018692,0.12233644859813084
2025-08-04,6L_W18_STOPE,30.0,5.35,0.1605,70.0,2.7803738317757007,0.19462616822429904
2025-08-04,6L_W2 STOPE,196.5,2.19,0.43033499999999997,140.0,2.542056074766355,0.3558878504672897
2025-08-04,6L_W3 STOPE,45.0,2.49,0.11205000000000001,105.0,2.3831775700934577,0.25023364485981303
2025-08-04,6L_W4 STOPE,,,0.0,0.0,0.0,0.0
2025-08-04,6L_W8 STOPE,9.0,1.31,0.01179,105.0,2.7803738317757007,0.2919392523364486
2025-08-05,3L_W23A STOPE,,,0.0,35.0,1.9859813084112148,0.06950934579439251
2025-08-05,3L_W23B STOPE,,,0.0,70.0,1.9859813084112148,0.13901869158878502
2025-08-05,3L_W24B STOPE,,,0.0,0.0,0.0,0.0
2025-08-05,4L_W26 STOPE,198.0,1.36,0.26928,70.0,1.9462616822429906,0.13623831775700931
2025-08-05,5L_W11 STOPE,55.0,1.09,0.05995,70.0,1.7476635514018692,0.12233644859813084
2025-08-05,5L_W8 STOPE,155.0,2.02,0.31310000000000004,105.0,1.8271028037383175,0.19184579439252333
2025-08-05,6L_E1 STOPE,54.0,5.26,0.28403999999999996,35.0,3.137850467289719,0.10982476635514017
2025-08-05,6L_W1 STOPE,,,0.0,0.0,0.0,0.0
2025-08-05,6L_W13 STOPE,,,0.0,35.0,1.9859813084112148,0.06950934579439251
2025-08-05,6L_W15_STOPE,15.0,0.67,0.01005,70.0,1.7476635514018692,0.12233644859813084
2025-08-05,6L_W18_STOPE,30.0,6.35,0.1905,70.0,2.7803738317757007,0.19462616822429904
2025-08-05,6L_W2 STOPE,275.5,3.84,1.05792,140.0,2.542056074766355,0.3558878504672897
2025-08-05,6L_W3 STOPE,109.5,3.76,0.41172,105.0,2.3831775700934577,0.25023364485981303
2025-08-05,6L_W4 STOPE,,,0.0,0.0,0.0,0.0
2025-08-05,6L_W8 STOPE,55.5,0.72,0.03996,105.0,2.7803738317757007,0.2919392523364486
2025-08-06,3L_W23A STOPE,,,0.0,35.0,1.9859813084112148,0.06950934579439251
2025-08-06,3L_W23B STOPE,,,0.0,70.0,1.9859813084112148,0.13901869158878502
2025-08-06,3L_W24B STOPE,,,0.0,0.0,0.0,0.0
2025-08-06,4L_W26 STOPE,240.0,0.56,0.13440000000000002,70.0,1.9462616822429906,0.13623831775700931
2025-08-06,5L_W11 STOPE,86.0,1.03,0.08857999999999999,70.0,1.7476635514018692,0.12233644859813084
2025-08-06,5L_W8 STOPE,132.0,1.76,0.23232,105.0,1.8271028037383175,0.19184579439252333
2025-08-06,6L_E1 STOPE,60.0,4.68,0.28079999999999994,35.0,3.137850467289719,0.10982476635514017
2025-08-06,6L_W1 STOPE,,,0.0,0.0,0.0,0.0
2025-08-06,6L_W13 STOPE,30.0,,0.0,35.0,1.9859813084112148,0.06950934579439251
2025-08-06,6L_W15_STOPE,,,0.0,70.0,1.7476635514018692,0.12233644859813084
2025-08-06,6L_W18_STOPE,30.0,,0.0,70.0,2.7803738317757007,0.19462616822429904
2025-08-06,6L_W2 STOPE,240.0,3.97,0.9528000000000001,140.0,2.542056074766355,0.3558878504672897
2025-08-06,6L_W3 STOPE,57.0,2.43,0.13851000000000002,105.0,2.3831775700934577,0.25023364485981303
2025-08-06,6L_W4 STOPE,,,0.0,0.0,0.0,0.0
2025-08-06,6L_W8 STOPE,100.0,3.35,0.335,105.0,2.7803738317757007,0.2919392523364486
2025-08-07,3L_W23A STOPE,,,0.0,35.0,1.9859813084112148,0.06950934579439251
2025-08-07,3L_W23B STOPE,72.0,2.64,0.19008,70.0,1.9859813084112148,0.13901869158878502
2025-08-07,3L_W24B STOPE,,,0.0,0.0,0.0,0.0
2025-08-07,4L_W26 STOPE,240.0,2.64,0.6336,70.0,1.9462616822429906,0.13623831775700931
2025-08-07,5L_W11 STOPE,98.0,0.75,0.0735,70.0,1.7476635514018692,0.12233644859813084
2025-08-07,5L_W8 STOPE,110.0,2.85,0.3135,105.0,1.8271028037383175,0.19184579439252333
2025-08-07,6L_E1 STOPE,27.0,2.78,0.07505999999999999,35.0,3.137850467289719,0.10982476635514017
2025-08-07,6L_W1 STOPE,,,0.0,0.0,0.0,0.0
2025-08-07,6L_W13 STOPE,13.0,2.78,0.03614,35.0,1.9859813084112148,0.06950934579439251
2025-08-07,6L_W15_STOPE,,,0.0,70.0,1.7476635514018692,0.12233644859813084
2025-08-07,6L_W18_STOPE,30.0,1.62,0.048600000000000004,70.0,2.7803738317757007,0.19462616822429904
2025-08-07,6L_W2 STOPE,187.0,1.27,0.23749,140.0,2.542056074766355,0.3558878504672897
2025-08-07,6L_W3 STOPE,118.0,1.66,0.19588,105.0,2.3831775700934577,0.25023364485981303
2025-08-07,6L_W4 STOPE,,,0.0,0.0,0.0,0.0
2025-08-07,6L_W8 STOPE,48.0,3.27,0.15696000000000002,105.0,2.7803738317757007,0.2919392523364486
2025-08-08,3L_W23A STOPE,,,0.0,35.0,1.9859813084112148,0.06950934579439251
2025-08-08,3L_W23B STOPE,,2.25,0.0,70.0,1.9859813084112148,0.13901869158878502
2025-08-08,3L_W24B STOPE,,,0.0,0.0,0.0,0.0
2025-08-08,4L_W26 STOPE,276.0,2.25,0.621,70.0,1.9462616822429906,0.13623831775700931
2025-08-08,5L_W11 STOPE,96.0,0.75,0.072,70.0,1.7476635514018692,0.12233644859813084
2025-08-08,5L_W8 STOPE,102.0,2.94,0.29988,105.0,1.8271028037383175,0.19184579439252333
2025-08-08,6L_E1 STOPE,72.0,3.24,0.23328000000000004,35.0,3.137850467289719,0.10982476635514017
2025-08-08,6L_W1 STOPE,,,0.0,0.0,0.0,0.0
2025-08-08,6L_W13 STOPE,30.0,,0.0,35.0,1.9859813084112148,0.06950934579439251
2025-08-08,6L_W15_STOPE,37.0,2.15,0.07955,70.0,1.7476635514018692,0.12233644859813084
2025-08-08,6L_W18_STOPE,42.0,1.51,0.06342,70.0,2.7803738317757007,0.19462616822429904
2025-08-08,6L_W2 STOPE,102.0,2.31,0.23562,140.0,2.542056074766355,0.3558878504672897
2025-08-08,6L_W3 STOPE,111.0,3.35,0.37185,105.0,2.3831775700934577,0.25023364485981303
2025-08-08,6L_W4 STOPE,,,0.0,0.0,0.0,0.0
2025-08-08,6L_W8 STOPE,15.0,2.9,0.0435,105.0,2.7803738317757007,0.2919392523364486
2025-08-09,3L_W23A STOPE,,,0.0,35.0,1.9859813084112148,0.06950934579439251
2025-08-09,3L_W23B STOPE,,,0.0,70.0,1.9859813084112148,0.13901869158878502
2025-08-09,3L_W24B STOPE,,,0.0,0.0,0.0,0
2025-08-09,4L_W26 STOPE,216.0,2.59,0.5594399999999999,70.0,1.9462616822429906,0.13623831775700931
2025-08-09,5L_W11 STOPE,99.0,3.68,0.36432,70.0,1.7476635514018692,0.12233644859813084
2025-08-09,5L_W8 STOPE,79.0,2.27,0.17933000000000002,105.0,1.8271028037383175,0.19184579439252333
2025-08-09,6L_E1 STOPE,116.0,5.3,0.6147999999999999,35.0,3.137850467289719,0.10982476635514017
2025-08-09,6L_W1 STOPE,,,0.0,0.0,0.0,0.0
2025-08-09,6L_W13 STOPE,15.0,4.39,0.06584999999999999,35.0,1.9859813084112148,0.06950934579439251
2025-08-09,6L_W15_STOPE,,,0.0,70.0,1.7476635514018692,0.12233644859813084
2025-08-09,6L_W18_STOPE,18.0,3.6,0.0648,70.0,2.7803738317757007,0.19462616822429904
2025-08-09,6L_W2 STOPE,129.0,1.45,0.18705,140.0,2.542056074766355,0.3558878504672897
2025-08-09,6L_W3 STOPE,93.0,,0.0,105.0,2.3831775700934577,0.25023364485981303
2025-08-09,6L_W4 STOPE,,,0.0,0.0,0.0,0.0
2025-08-09,6L_W8 STOPE,60.0,4.87,0.2922,105.0,2.7803738317757007,0.2919392523364486
2025-08-10,3L_W23A STOPE,,,0.0,35.0,1.9859813084112148,0.06950934579439251
2025-08-10,3L_W23B STOPE,,,0.0,70.0,1.9859813084112148,0.13901869158878502
2025-08-10,3L_W24B STOPE,,,0.0,0.0,0.0,0.0
2025-08-10,4L_W26 STOPE,258.0,0.86,0.22188,70.0,1.9462616822429906,0.13623831775700931
2025-08-10,5L_W11 STOPE,127.0,1.49,0.18922999999999998,70.0,1.7476635514018692,0.12233644859813084
2025-08-10,5L_W8 STOPE,62.0,2.07,0.12834,105.0,1.8271028037383175,0.19184579439252333
2025-08-10,6L_E1 STOPE,72.0,7.0,0.504,35.0,3.137850467289719,0.10982476635514017
2025-08-10,6L_W1 STOPE,,,0.0,0.0,0.0,0.0
2025-08-10,6L_W13 STOPE,30.0,4.39,0.13169999999999998,35.0,1.9859813084112148,0.06950934579439251
2025-08-10,6L_W15_STOPE,30.0,0.57,0.017099999999999997,70.0,1.7476635514018692,0.12233644859813084
2025-08-10,6L_W18_STOPE,,1.61,0.0,70.0,2.7803738317757007,0.19462616822429904
2025-08-10,6L_W2 STOPE,106.0,2.35,0.24910000000000002,140.0,2.542056074766355,0.3558878504672897
2025-08-10,6L_W3 STOPE,131.0,5.51,0.72181,105.0,2.3831775700934577,0.25023364485981303
2025-08-10,6L_W4 STOPE,,,0.0,0.0,0.0,0.0
2025-08-10,6L_W8 STOPE,64.0,5.91,0.37824,105.0,2.7803738317757007,0.2919392523364486
2025-08-11,3L_W23A STOPE,,,0.0,0.0,0.0,0.0
2025-08-11,3L_W23B STOPE,,4.8,0.0,0.0,0.0,0.0
2025-08-11,3L_W24B STOPE,,,0.0,0.0,0.0,0.0
2025-08-11,4L_W26 STOPE,228.0,4.37,0.99636,0.0,0.0,0.0
2025-08-11,5L_W11 STOPE,157.0,1.24,0.19468000000000002,0.0,0.0,0.0
2025-08-11,5L_W8 STOPE,68.0,3.65,0.24819999999999998,0.0,0.0,0.0
2025-08-11,6L_E1 STOPE,31.0,7.0,0.217,0.0,0.0,0.0
2025-08-11,6L_W1 STOPE,,,0.0,0.0,0.0,0.0
2025-08-11,6L_W13 STOPE,44.0,2.9,0.1276,0.0,0.0,0.0
2025-08-11,6L_W15_STOPE,20.0,1.17,0.023399999999999997,0.0,0.0,0.0
2025-08-11,6L_W18_STOPE,41.0,1.07,0.043870000000000006,0.0,0.0,0.0
2025-08-11,6L_W2 STOPE,183.0,6.05,1.1071499999999999,0.0,0.0,0.0
2025-08-11,6L_W3 STOPE,124.0,5.22,0.64728,0.0,0.0,0.0
2025-08-11,6L_W4 STOPE,,,0.0,0.0,0.0,0.0
2025-08-11,6L_W8 STOPE,30.0,4.96,0.14880000000000002,0.0,0.0,0.0
2025-08-12,3L_W23A STOPE,,,0.0,0.0,0.0,0.0
2025-08-12,3L_W23B STOPE,,1.91,0.0,0.0,0.0,0.0
2025-08-12,3L_W24B STOPE,,,0.0,0.0,0.0,0.0
2025-08-12,4L_W26 STOPE,258.0,3.37,0.86946,0.0,0.0,0.0
2025-08-12,5L_W11 STOPE,33.0,1.97,0.06501,0.0,0.0,0.0
2025-08-12,5L_W8 STOPE,154.0,2.17,0.33418000000000003,0.0,0.0,0.0
2025-08-12,6L_E1 STOPE,35.0,7.0,0.245,0.0,0.0,0.0
2025-08-12,6L_W1 STOPE,,,0.0,0.0,0.0,0.0
2025-08-12,6L_W13 STOPE,45.0,2.12,0.09540000000000001,0.0,0.0,0.0
2025-08-12,6L_W15_STOPE,28.0,1.34,0.037520000000000005,0.0,0.0,0.0
2025-08-12,6L_W18_STOPE,15.0,4.07,0.06105000000000001,0.0,0.0,0.0
2025-08-12,6L_W2 STOPE,116.0,4.57,0.53012,0.0,0.0,0.0
2025-08-12,6L_W3 STOPE,130.0,2.23,0.2899,0.0,0.0,0.0
2025-08-12,6L_W4 STOPE,,,0.0,0.0,0.0,0.0
2025-08-12,6L_W8 STOPE,,,0.0,0.0,0.0,0.0
2025-08-13,3L_W23A STOPE,,,0.0,35.0,1.9859813084112148,0.06950934579439251
2025-08-13,3L_W23B STOPE,,,0.0,70.0,1.9859813084112148,0.13901869158878502
2025-08-13,3L_W24B STOPE,,,0.0,0.0,0.0,0.0
2025-08-13,4L_W26 STOPE,258.0,2.68,0.69144,70.0,1.9462616822429906,0.13623831775700931
2025-08-13,5L_W11 STOPE,72.0,2.78,0.20016,70.0,1.7476635514018692,0.12233644859813084
2025-08-13,5L_W8 STOPE,108.0,3.59,0.38771999999999995,105.0,1.8271028037383175,0.19184579439252333
2025-08-13,6L_E1 STOPE,24.0,3.5,0.084,35.0,3.137850467289719,0.10982476635514017
2025-08-13,6L_W1 STOPE,,,0.0,0.0,0.0,0.0
2025-08-13,6L_W13 STOPE,,,0.0,35.0,1.9859813084112148,0.06950934579439251
2025-08-13,6L_W15_STOPE,,,0.0,70.0,1.7476635514018692,0.12233644859813084
2025-08-13,6L_W18_STOPE,,,0.0,70.0,2.7803738317757007,0.19462616822429904
2025-08-13,6L_W2 STOPE,254.0,1.59,0.40386,140.0,2.542056074766355,0.3558878504672897
2025-08-13,6L_W3 STOPE,94.5,2.23,0.21073499999999998,105.0,2.3831775700934577,0.25023364485981303
2025-08-13,6L_W4 STOPE,,,0.0,0.0,0.0,0.0
2025-08-13,6L_W8 STOPE,7.5,2.96,0.0222,105.0,2.7803738317757007,0.2919392523364486
2025-08-14,3L_W23A STOPE,,,0.0,35.0,1.9859813084112148,0.06950934579439251
2025-08-14,3L_W23B STOPE,,,0.0,70.0,1.9859813084112148,0.13901869158878502
2025-08-14,3L_W24B STOPE,,,0.0,0.0,0.0,0.0
2025-08-14,4L_W26 STOPE,264.0,1.92,0.50688,70.0,1.9462616822429906,0.13623831775700931
2025-08-14,5L_W11 STOPE,,1.1,0.0,70.0,1.7476635514018692,0.12233644859813084
2025-08-14,5L_W8 STOPE,153.0,3.37,0.51561,105.0,1.8271028037383175,0.19184579439252333
2025-08-14,6L_E1 STOPE,7.5,3.15,0.023625,35.0,3.137850467289719,0.10982476635514017
2025-08-14,6L_W1 STOPE,,,0.0,0.0,0.0,0.0
2025-08-14,6L_W13 STOPE,101.0,0.77,0.07776999999999999,35.0,1.9859813084112148,0.06950934579439251
2025-08-14,6L_W15_STOPE,,,0.0,70.0,1.7476635514018692,0.12233644859813084
2025-08-14,6L_W18_STOPE,,,0.0,70.0,2.7803738317757007,0.19462616822429904
2025-08-14,6L_W2 STOPE,242.0,2.04,0.49368,140.0,2.542056074766355,0.3558878504672897
2025-08-14,6L_W3 STOPE,96.0,4.54,0.43584,105.0,2.3831775700934577,0.25023364485981303
2025-08-14,6L_W4 STOPE,,,0.0,0.0,0.0,0.0
2025-08-14,6L_W8 STOPE,41.0,1.37,0.056170000000000005,105.0,2.7803738317757007,0.2919392523364486
2025-08-15,3L_W23A STOPE,,,0.0,0.0,1.9859813084112148,0.0
2025-08-15,3L_W23B STOPE,,,0.0,70.0,1.9859813084112148,0.13901869158878502
2025-08-15,3L_W24B STOPE,,,0.0,0.0,0.0,0.0
2025-08-15,4L_W26 STOPE,264.0,0.38,0.10032,70.0,1.9462616822429906,0.13623831775700931
2025-08-15,5L_W11 STOPE,56.0,0.28,0.015680000000000003,70.0,1.7476635514018692,0.12233644859813084
2025-08-15,5L_W8 STOPE,122.0,2.5,0.305,105.0,1.8271028037383175,0.19184579439252333
2025-08-15,6L_E1 STOPE,,7.0,0.0,35.0,3.137850467289719,0.10982476635514017
2025-08-15,6L_W1 STOPE,,,0.0,0.0,0.0,0.0
2025-08-15,6L_W13 STOPE,96.0,2.91,0.27936,35.0,1.9859813084112148,0.06950934579439251
2025-08-15,6L_W15_STOPE,16.5,1.34,0.022110000000000005,70.0,1.7476635514018692,0.12233644859813084
2025-08-15,6L_W18_STOPE,,,0.0,70.0,2.7803738317757007,0.19462616822429904
2025-08-15,6L_W2 STOPE,117.0,6.1,0.7136999999999999,140.0,2.542056074766355,0.3558878504672897
2025-08-15,6L_W3 STOPE,31.5,5.84,0.18396,105.0,2.3831775700934577,0.25023364485981303
2025-08-15,6L_W4 STOPE,,,0.0,0.0,0.0,0.0
2025-08-15,6L_W8 STOPE,22.5,0.6,0.0135,105.0,2.7803738317757007,0.2919392523364486
2025-08-16,3L_W23A STOPE,,,0.0,0.0,1.9859813084112148,0.0
